"studyName","Date","Chlorophyll a (Âµg/l)"
"PAL-LTER Derived Datasets",1998-11-24,0.636660425
"PAL-LTER Derived Datasets",1998-11-30,0.809684235
"PAL-LTER Derived Datasets",1998-11-30,0.706373902
"PAL-LTER Derived Datasets",1998-12-17,0.275
"PAL-LTER Derived Datasets",1998-12-17,0.2994
"PAL-LTER Derived Datasets",1998-12-22,0.8379
"PAL-LTER Derived Datasets",1998-12-22,0.8119
"PAL-LTER Derived Datasets",1998-12-27,0.5176
"PAL-LTER Derived Datasets",1998-12-27,0.5389
"PAL-LTER Derived Datasets",1998-12-30,0.8905
"PAL-LTER Derived Datasets",1998-12-30,0.8476
"PAL-LTER Derived Datasets",1999-01-02,1.1771
"PAL-LTER Derived Datasets",1999-01-02,1.1643
"PAL-LTER Derived Datasets",1999-02-16,0.9355
"PAL-LTER Derived Datasets",1999-02-16,1.1326
"PAL-LTER Derived Datasets",1999-02-19,1.4486
"PAL-LTER Derived Datasets",1999-02-19,1.5187
"PAL-LTER Derived Datasets",1999-02-22,0.1838
"PAL-LTER Derived Datasets",1999-02-26,1.1078
"PAL-LTER Derived Datasets",1999-02-26,1.1856
"PAL-LTER Derived Datasets",1999-03-02,0.4935
"PAL-LTER Derived Datasets",1999-03-02,0.478
"PAL-LTER Derived Datasets",1999-03-15,0.525730294
"PAL-LTER Derived Datasets",1999-03-15,0.521633694
"PAL-LTER Derived Datasets",1999-03-29,0.323631376
"PAL-LTER Derived Datasets",1999-03-29,0.315438176
"PAL-LTER Derived Datasets",1999-04-07,0.469686336
"PAL-LTER Derived Datasets",1999-04-07,0.473207223
"PAL-LTER Derived Datasets",1999-04-12,0.338005159
"PAL-LTER Derived Datasets",1999-04-12,0.35138453
"PAL-LTER Derived Datasets",1999-04-19,0.249278805
"PAL-LTER Derived Datasets",1999-04-19,0.246462095
"PAL-LTER Derived Datasets",1999-04-27,0.233786902
"PAL-LTER Derived Datasets",1999-04-27,0.227449305
"PAL-LTER Derived Datasets",1999-05-05,0.233082724
"PAL-LTER Derived Datasets",1999-05-05,0.216182466
"PAL-LTER Derived Datasets",1999-05-10,0.230970192
"PAL-LTER Derived Datasets",1999-05-10,0.234491079
"PAL-LTER Derived Datasets",1999-05-20,0.152102322
"PAL-LTER Derived Datasets",1999-05-20,0.147877257
"PAL-LTER Derived Datasets",1999-05-24,0.121822693
"PAL-LTER Derived Datasets",1999-05-24,0.119005983
"PAL-LTER Derived Datasets",1999-05-31,0.126751935
"PAL-LTER Derived Datasets",1999-05-31,0.126047757
"PAL-LTER Derived Datasets",1999-06-07,0.105626612
"PAL-LTER Derived Datasets",1999-06-07,0.102809903
"PAL-LTER Derived Datasets",1999-06-18,0.069009387
"PAL-LTER Derived Datasets",1999-06-18,0.072530274
"PAL-LTER Derived Datasets",1999-06-22,0.071826096
"PAL-LTER Derived Datasets",1999-06-22,0.070417741
"PAL-LTER Derived Datasets",1999-06-28,0.045771532
"PAL-LTER Derived Datasets",1999-06-28,0.043659
"PAL-LTER Derived Datasets",1999-07-05,0.053517484
"PAL-LTER Derived Datasets",1999-07-05,0.052109129
"PAL-LTER Derived Datasets",1999-07-13,0.10633079
"PAL-LTER Derived Datasets",1999-07-13,0.10633079
"PAL-LTER Derived Datasets",1999-07-20,0.04084229
"PAL-LTER Derived Datasets",1999-07-20,0.064784322
"PAL-LTER Derived Datasets",1999-07-26,0.05985508
"PAL-LTER Derived Datasets",1999-07-26,0.061967613
"PAL-LTER Derived Datasets",1999-08-03,0.08450129
"PAL-LTER Derived Datasets",1999-08-03,0.090838887
"PAL-LTER Derived Datasets",1999-08-09,0.073234451
"PAL-LTER Derived Datasets",1999-08-09,0.070417741
"PAL-LTER Derived Datasets",1999-08-16,0.121822693
"PAL-LTER Derived Datasets",1999-08-16,0.121822693
"PAL-LTER Derived Datasets",1999-08-22,0.080458249
"PAL-LTER Derived Datasets",1999-08-22,0.080458249
"PAL-LTER Derived Datasets",1999-08-30,0.08884726
"PAL-LTER Derived Datasets",1999-08-30,0.087703304
"PAL-LTER Derived Datasets",1999-09-06,0.128504406
"PAL-LTER Derived Datasets",1999-09-06,0.125072538
"PAL-LTER Derived Datasets",1999-09-12,0.104862646
"PAL-LTER Derived Datasets",1999-09-12,0.095329678
"PAL-LTER Derived Datasets",1999-09-20,0.276456067
"PAL-LTER Derived Datasets",1999-09-20,0.269211012
"PAL-LTER Derived Datasets",1999-09-27,0.379511196
"PAL-LTER Derived Datasets",1999-09-27,0.375826621
"PAL-LTER Derived Datasets",1999-10-04,0.165492322
"PAL-LTER Derived Datasets",1999-10-04,0.158628585
"PAL-LTER Derived Datasets",1999-10-10,0.300479146
"PAL-LTER Derived Datasets",1999-10-10,0.301623102
"PAL-LTER Derived Datasets",1999-10-17,0.379511196
"PAL-LTER Derived Datasets",1999-10-17,0.379511196
"PAL-LTER Derived Datasets",1999-10-24,0.324242575
"PAL-LTER Derived Datasets",1999-10-24,0.320558001
"PAL-LTER Derived Datasets",1999-10-31,1.351354624
"PAL-LTER Derived Datasets",1999-11-01,0.460866606
"PAL-LTER Derived Datasets",1999-11-01,0.425715763
"PAL-LTER Derived Datasets",1999-11-04,0.867054123
"PAL-LTER Derived Datasets",1999-11-04,0.847525877
"PAL-LTER Derived Datasets",1999-11-04,1.581787927
"PAL-LTER Derived Datasets",1999-11-08,2.175446606
"PAL-LTER Derived Datasets",1999-12-02,1.886502256
"PAL-LTER Derived Datasets",1999-12-02,1.83491821
"PAL-LTER Derived Datasets",1999-12-06,1.70227352
"PAL-LTER Derived Datasets",1999-12-06,1.6470049
"PAL-LTER Derived Datasets",1999-12-17,2.39510195
"PAL-LTER Derived Datasets",1999-12-17,2.265820879
"PAL-LTER Derived Datasets",1999-12-24,2.109
"PAL-LTER Derived Datasets",1999-12-24,2.075
"PAL-LTER Derived Datasets",2000-01-02,0.518902628
"PAL-LTER Derived Datasets",2000-01-02,0.543482226
"PAL-LTER Derived Datasets",2000-01-15,1.337948747
"PAL-LTER Derived Datasets",2000-01-15,1.385449886
"PAL-LTER Derived Datasets",2000-02-02,3.477
"PAL-LTER Derived Datasets",2000-02-07,2.468
"PAL-LTER Derived Datasets",2000-02-10,3.309
"PAL-LTER Derived Datasets",2000-02-19,2.251
"PAL-LTER Derived Datasets",2000-02-21,1.29308656
"PAL-LTER Derived Datasets",2000-02-21,1.425034169
"PAL-LTER Derived Datasets",2000-03-02,2.810484055
"PAL-LTER Derived Datasets",2000-03-02,2.704925968
"PAL-LTER Derived Datasets",2000-03-12,1.147944191
"PAL-LTER Derived Datasets",2000-03-12,1.227112756
"PAL-LTER Derived Datasets",2000-03-16,0.338652241
"PAL-LTER Derived Datasets",2000-03-16,0.34684544
"PAL-LTER Derived Datasets",2000-03-23,0.24002032
"PAL-LTER Derived Datasets",2000-03-23,0.251541296
"PAL-LTER Derived Datasets",2000-03-31,0.85447234
"PAL-LTER Derived Datasets",2000-03-31,0.831430389
"PAL-LTER Derived Datasets",2000-04-09,0.538662468
"PAL-LTER Derived Datasets",2000-04-09,0.55549567
"PAL-LTER Derived Datasets",2000-04-14,0.305968203
"PAL-LTER Derived Datasets",2000-04-14,0.305968203
"PAL-LTER Derived Datasets",2000-04-21,0.356467809
"PAL-LTER Derived Datasets",2000-04-21,0.413898734
"PAL-LTER Derived Datasets",2000-04-28,0.399045909
"PAL-LTER Derived Datasets",2000-04-28,0.39211459
"PAL-LTER Derived Datasets",2000-05-05,0.38617346
"PAL-LTER Derived Datasets",2000-05-05,0.413898734
"PAL-LTER Derived Datasets",2000-05-15,0.290125189
"PAL-LTER Derived Datasets",2000-05-15,0.301017261
"PAL-LTER Derived Datasets",2000-05-19,0.276262552
"PAL-LTER Derived Datasets",2000-05-19,0.310919145
"PAL-LTER Derived Datasets",2000-05-26,0.213880686
"PAL-LTER Derived Datasets",2000-05-26,0.220812004
"PAL-LTER Derived Datasets",2000-06-02,0.260419539
"PAL-LTER Derived Datasets",2000-06-02,0.248537278
"PAL-LTER Derived Datasets",2000-06-09,0.163381079
"PAL-LTER Derived Datasets",2000-06-09,0.163381079
"PAL-LTER Derived Datasets",2000-06-16,0.182194658
"PAL-LTER Derived Datasets",2000-06-16,0.179224093
"PAL-LTER Derived Datasets",2000-06-23,0.07228375
"PAL-LTER Derived Datasets",2000-06-23,0.104959966
"PAL-LTER Derived Datasets",2000-06-30,0.109910908
"PAL-LTER Derived Datasets",2000-06-30,0.106940343
"PAL-LTER Derived Datasets",2000-07-07,0.103969778
"PAL-LTER Derived Datasets",2000-07-07,0.107930531
"PAL-LTER Derived Datasets",2000-07-14,0.082185634
"PAL-LTER Derived Datasets",2000-07-14,0.087136576
"PAL-LTER Derived Datasets",2000-07-21,0.097038459
"PAL-LTER Derived Datasets",2000-07-21,0.100999213
"PAL-LTER Derived Datasets",2000-07-28,0.134665617
"PAL-LTER Derived Datasets",2000-07-28,0.123773545
"PAL-LTER Derived Datasets",2000-08-04,0.122783357
"PAL-LTER Derived Datasets",2000-08-04,0.141596935
"PAL-LTER Derived Datasets",2000-08-11,0.174273151
"PAL-LTER Derived Datasets",2000-08-11,0.17526334
"PAL-LTER Derived Datasets",2000-08-18,0.163381079
"PAL-LTER Derived Datasets",2000-08-18,0.166351644
"PAL-LTER Derived Datasets",2000-08-25,0.182194658
"PAL-LTER Derived Datasets",2000-08-25,0.213880686
"PAL-LTER Derived Datasets",2000-09-01,0.225762946
"PAL-LTER Derived Datasets",2000-09-01,0.222792381
"PAL-LTER Derived Datasets",2000-09-11,0.419839864
"PAL-LTER Derived Datasets",2000-09-11,0.39211459
"PAL-LTER Derived Datasets",2000-09-15,0.510937193
"PAL-LTER Derived Datasets",2000-09-15,0.445584762
"PAL-LTER Derived Datasets",2000-09-22,0.377261765
"PAL-LTER Derived Datasets",2000-09-22,0.371320635
"PAL-LTER Derived Datasets",2000-09-29,0.648573375
"PAL-LTER Derived Datasets",2000-09-29,0.666396766
"PAL-LTER Derived Datasets",2000-10-06,0.552525105
"PAL-LTER Derived Datasets",2000-10-06,0.565397553
"PAL-LTER Derived Datasets",2000-10-16,5.351778931
"PAL-LTER Derived Datasets",2000-10-16,5.930889338
"PAL-LTER Derived Datasets",2000-10-26,49.19922053
"PAL-LTER Derived Datasets",2000-10-26,48.09557804
"PAL-LTER Derived Datasets",2000-11-07,3.988602687
"PAL-LTER Derived Datasets",2000-11-07,4.143499879
"PAL-LTER Derived Datasets",2000-11-20,1.31915168
"PAL-LTER Derived Datasets",2000-11-20,1.31915168
"PAL-LTER Derived Datasets",2000-12-02,2.24600928
"PAL-LTER Derived Datasets",2000-12-02,2.400906472
"PAL-LTER Derived Datasets",2000-12-18,0.902476404
"PAL-LTER Derived Datasets",2000-12-18,0.933199005
"PAL-LTER Derived Datasets",2000-12-27,3.349651771
"PAL-LTER Derived Datasets",2000-12-27,3.872429794
"PAL-LTER Derived Datasets",2001-01-04,37.45026853
"PAL-LTER Derived Datasets",2001-01-04,37.02042883
"PAL-LTER Derived Datasets",2001-01-11,6.602492798
"PAL-LTER Derived Datasets",2001-01-11,6.5637685
"PAL-LTER Derived Datasets",2001-01-25,2.478355068
"PAL-LTER Derived Datasets",2001-01-25,2.458992919
"PAL-LTER Derived Datasets",2001-02-02,0.948560306
"PAL-LTER Derived Datasets",2001-02-02,0.835270714
"PAL-LTER Derived Datasets",2001-02-12,1.552844347
"PAL-LTER Derived Datasets",2001-02-12,1.723231258
"PAL-LTER Derived Datasets",2001-02-19,2.555803664
"PAL-LTER Derived Datasets",2001-02-19,2.517079366
"PAL-LTER Derived Datasets",2001-02-28,2.517079366
"PAL-LTER Derived Datasets",2001-02-28,3.00113309
"PAL-LTER Derived Datasets",2001-03-05,1.858766301
"PAL-LTER Derived Datasets",2001-03-05,1.87812845
"PAL-LTER Derived Datasets",2001-03-12,0.965841769
"PAL-LTER Derived Datasets",2001-03-12,0.925518355
"PAL-LTER Derived Datasets",2001-03-19,1.665144811
"PAL-LTER Derived Datasets",2001-03-19,1.839404152
"PAL-LTER Derived Datasets",2001-03-26,0.896715916
"PAL-LTER Derived Datasets",2001-03-26,1.029207133
"PAL-LTER Derived Datasets",2001-04-02,1.05148568
"PAL-LTER Derived Datasets",2001-04-02,1.107171838
"PAL-LTER Derived Datasets",2001-04-10,1.287332936
"PAL-LTER Derived Datasets",2001-04-10,1.261127685
"PAL-LTER Derived Datasets",2001-04-16,1.3929375
"PAL-LTER Derived Datasets",2001-04-16,1.436196429
"PAL-LTER Derived Datasets",2001-04-24,0.562366071
"PAL-LTER Derived Datasets",2001-04-24,0.588321429
"PAL-LTER Derived Datasets",2001-05-01,0.331566613
"PAL-LTER Derived Datasets",2001-05-01,0.295206827
"PAL-LTER Derived Datasets",2001-05-09,0.242398568
"PAL-LTER Derived Datasets",2001-05-09,0.259712751
"PAL-LTER Derived Datasets",2001-05-17,0.163619033
"PAL-LTER Derived Datasets",2001-05-17,0.164484743
"PAL-LTER Derived Datasets",2001-05-24,0.157559069
"PAL-LTER Derived Datasets",2001-05-24,0.151499105
"PAL-LTER Derived Datasets",2001-06-04,0.122064993
"PAL-LTER Derived Datasets",2001-06-04,0.127259248
"PAL-LTER Derived Datasets",2001-06-11,0.048479714
"PAL-LTER Derived Datasets",2001-06-11,0.099556555
"PAL-LTER Derived Datasets",2001-06-20,0.211233038
"PAL-LTER Derived Datasets",2001-06-20,0.217293002
"PAL-LTER Derived Datasets",2001-06-26,0.12165664
"PAL-LTER Derived Datasets",2001-06-26,0.119369861
"PAL-LTER Derived Datasets",2001-07-04,0.052595916
"PAL-LTER Derived Datasets",2001-07-04,0.048479714
"PAL-LTER Derived Datasets",2001-07-11,0.120284572
"PAL-LTER Derived Datasets",2001-07-11,0.145439141
"PAL-LTER Derived Datasets",2001-07-18,0.040247309
"PAL-LTER Derived Datasets",2001-07-18,0.031557549
"PAL-LTER Derived Datasets",2001-07-25,0.079579907
"PAL-LTER Derived Datasets",2001-07-25,0.077750484
"PAL-LTER Derived Datasets",2001-08-01,0.056712118
"PAL-LTER Derived Datasets",2001-08-01,0.062657743
"PAL-LTER Derived Datasets",2001-08-08,0.101075629
"PAL-LTER Derived Datasets",2001-08-08,0.096502071
"PAL-LTER Derived Datasets",2001-08-15,0.081866686
"PAL-LTER Derived Datasets",2001-08-15,0.081866686
"PAL-LTER Derived Datasets",2001-08-22,0.131261111
"PAL-LTER Derived Datasets",2001-08-22,0.1303464
"PAL-LTER Derived Datasets",2001-08-29,0.153671545
"PAL-LTER Derived Datasets",2001-08-29,0.134462602
"PAL-LTER Derived Datasets",2001-09-07,0.176081979
"PAL-LTER Derived Datasets",2001-09-07,0.170593709
"PAL-LTER Derived Datasets",2001-09-13,0.181570248
"PAL-LTER Derived Datasets",2001-09-13,0.17265181
"PAL-LTER Derived Datasets",2001-09-19,0.214957221
"PAL-LTER Derived Datasets",2001-09-19,0.205810105
"PAL-LTER Derived Datasets",2001-09-26,0.228677894
"PAL-LTER Derived Datasets",2001-09-26,0.240569145
"PAL-LTER Derived Datasets",2001-10-06,0.219988134
"PAL-LTER Derived Datasets",2001-10-06,0.22593376
"PAL-LTER Derived Datasets",2001-10-20,0.187515873
"PAL-LTER Derived Datasets",2001-10-20,0.210841019
"PAL-LTER Derived Datasets",2001-10-24,0.145896497
"PAL-LTER Derived Datasets",2001-10-24,0.150012699
"PAL-LTER Derived Datasets",2001-10-24,0.154128901
"PAL-LTER Derived Datasets",2001-10-28,0.204438038
"PAL-LTER Derived Datasets",2001-10-29,0.193004143
"PAL-LTER Derived Datasets",2001-11-02,0.244685347
"PAL-LTER Derived Datasets",2001-11-02,0.283560589
"PAL-LTER Derived Datasets",2001-11-02,0.315382075
"PAL-LTER Derived Datasets",2001-11-06,0.102153682
"PAL-LTER Derived Datasets",2001-11-06,0.103019391
"PAL-LTER Derived Datasets",2001-11-06,0.190575426
"PAL-LTER Derived Datasets",2001-11-08,0.180933217
"PAL-LTER Derived Datasets",2001-11-15,0.348015087
"PAL-LTER Derived Datasets",2001-11-21,0.552322451
"PAL-LTER Derived Datasets",2001-11-21,0.210367329
"PAL-LTER Derived Datasets",2001-11-22,8.392232143
"PAL-LTER Derived Datasets",2001-11-22,3.37212
"PAL-LTER Derived Datasets",2001-11-22,3.4884
"PAL-LTER Derived Datasets",2001-11-22,8.201892857
"PAL-LTER Derived Datasets",2001-11-24,0.93
"PAL-LTER Derived Datasets",2001-11-26,1.56
"PAL-LTER Derived Datasets",2001-11-30,2.99
"PAL-LTER Derived Datasets",2001-12-04,2.53
"PAL-LTER Derived Datasets",2001-12-09,4.48
"PAL-LTER Derived Datasets",2001-12-15,5.66
"PAL-LTER Derived Datasets",2001-12-18,6.58
"PAL-LTER Derived Datasets",2001-12-22,7.38
"PAL-LTER Derived Datasets",2001-12-25,11.92
"PAL-LTER Derived Datasets",2001-12-28,12.57
"PAL-LTER Derived Datasets",2002-01-01,2.01710237
"PAL-LTER Derived Datasets",2002-01-01,1.799571429
"PAL-LTER Derived Datasets",2002-01-01,10.90125
"PAL-LTER Derived Datasets",2002-01-01,10.20910714
"PAL-LTER Derived Datasets",2002-01-02,18.16875
"PAL-LTER Derived Datasets",2002-01-02,13.23723214
"PAL-LTER Derived Datasets",2002-01-31,13.45
"PAL-LTER Derived Datasets",2002-02-03,21.13
"PAL-LTER Derived Datasets",2002-02-06,30.61
"PAL-LTER Derived Datasets",2002-02-10,9.18
"PAL-LTER Derived Datasets",2002-02-12,16.04
"PAL-LTER Derived Datasets",2002-02-15,7.91
"PAL-LTER Derived Datasets",2002-02-19,9.7
"PAL-LTER Derived Datasets",2002-02-21,15.33
"PAL-LTER Derived Datasets",2002-02-26,8.66
"PAL-LTER Derived Datasets",2002-03-01,5.27
"PAL-LTER Derived Datasets",2002-03-04,4.8
"PAL-LTER Derived Datasets",2002-03-07,6.44
"PAL-LTER Derived Datasets",2002-03-11,5.2
"PAL-LTER Derived Datasets",2002-03-14,1.34
"PAL-LTER Derived Datasets",2002-03-18,1.441082462
"PAL-LTER Derived Datasets",2002-03-18,1.084178862
"PAL-LTER Derived Datasets",2002-03-24,1.852360608
"PAL-LTER Derived Datasets",2002-03-24,1.251403922
"PAL-LTER Derived Datasets",2002-04-01,0.782672189
"PAL-LTER Derived Datasets",2002-04-01,0.768441786
"PAL-LTER Derived Datasets",2002-04-08,0.402008897
"PAL-LTER Derived Datasets",2002-04-08,0.384220893
"PAL-LTER Derived Datasets",2002-04-14,0.33085688
"PAL-LTER Derived Datasets",2002-04-14,0.295280871
"PAL-LTER Derived Datasets",2002-04-22,0.281050468
"PAL-LTER Derived Datasets",2002-04-22,0.266820064
"PAL-LTER Derived Datasets",2002-04-25,0.123726376
"PAL-LTER Derived Datasets",2002-04-25,0.117363306
"PAL-LTER Derived Datasets",2002-04-29,0.270377665
"PAL-LTER Derived Datasets",2002-04-29,0.266820064
"PAL-LTER Derived Datasets",2002-05-06,0.143169093
"PAL-LTER Derived Datasets",2002-05-06,0.142462085
"PAL-LTER Derived Datasets",2002-05-13,0.109939723
"PAL-LTER Derived Datasets",2002-05-13,0.108172203
"PAL-LTER Derived Datasets",2002-05-20,0.111707243
"PAL-LTER Derived Datasets",2002-05-20,0.115595786
"PAL-LTER Derived Datasets",2002-06-03,0.073528818
"PAL-LTER Derived Datasets",2002-06-03,0.07105429
"PAL-LTER Derived Datasets",2002-06-10,0.058681653
"PAL-LTER Derived Datasets",2002-06-10,0.077417361
"PAL-LTER Derived Datasets",2002-06-17,0.065044724
"PAL-LTER Derived Datasets",2002-06-17,0.059035157
"PAL-LTER Derived Datasets",2002-06-21,0.027573307
"PAL-LTER Derived Datasets",2002-06-21,0.025805787
"PAL-LTER Derived Datasets",2002-06-24,0.049844055
"PAL-LTER Derived Datasets",2002-06-24,0.050551062
"PAL-LTER Derived Datasets",2002-07-01,0.032168858
"PAL-LTER Derived Datasets",2002-07-01,0.045248503
"PAL-LTER Derived Datasets",2002-07-08,0.035350393
"PAL-LTER Derived Datasets",2002-07-08,0.041006456
"PAL-LTER Derived Datasets",2002-07-15,0.036410905
"PAL-LTER Derived Datasets",2002-07-15,0.03959244
"PAL-LTER Derived Datasets",2002-07-29,0.037117913
"PAL-LTER Derived Datasets",2002-07-29,0.036410905
"PAL-LTER Derived Datasets",2002-08-06,0.046662519
"PAL-LTER Derived Datasets",2002-08-06,0.052318582
"PAL-LTER Derived Datasets",2002-08-12,0.032875866
"PAL-LTER Derived Datasets",2002-08-12,0.042066968
"PAL-LTER Derived Datasets",2002-08-19,0.066812243
"PAL-LTER Derived Datasets",2002-08-19,0.07282181
"PAL-LTER Derived Datasets",2002-08-25,0.067165747
"PAL-LTER Derived Datasets",2002-08-25,0.059742165
"PAL-LTER Derived Datasets",2002-09-02,0.072468306
"PAL-LTER Derived Datasets",2002-09-02,0.07105429
"PAL-LTER Derived Datasets",2002-09-09,0.100395117
"PAL-LTER Derived Datasets",2002-09-09,0.103930156
"PAL-LTER Derived Datasets",2002-09-16,0.179226494
"PAL-LTER Derived Datasets",2002-09-16,0.17710547
"PAL-LTER Derived Datasets",2002-09-23,0.99257064
"PAL-LTER Derived Datasets",2002-09-23,0.480276116
"PAL-LTER Derived Datasets",2002-09-30,0.391336094
"PAL-LTER Derived Datasets",2002-09-30,0.391336094
"PAL-LTER Derived Datasets",2002-10-07,0.334414481
"PAL-LTER Derived Datasets",2002-10-07,0.272867986
"PAL-LTER Derived Datasets",2002-10-14,0.29172327
"PAL-LTER Derived Datasets",2002-10-14,0.272156466
"PAL-LTER Derived Datasets",2002-11-05,1.618279574
"PAL-LTER Derived Datasets",2002-11-18,6.739738229
"PAL-LTER Derived Datasets",2002-11-21,6.610637424
"PAL-LTER Derived Datasets",2002-11-25,5.152585005
"PAL-LTER Derived Datasets",2002-11-27,2.548011426
"PAL-LTER Derived Datasets",2002-11-27,2.802812569
"PAL-LTER Derived Datasets",2002-12-10,0.24088768
"PAL-LTER Derived Datasets",2002-12-10,0.224159369
"PAL-LTER Derived Datasets",2002-12-12,0.502604793
"PAL-LTER Derived Datasets",2002-12-16,1.487773157
"PAL-LTER Derived Datasets",2002-12-19,1.814154082
"PAL-LTER Derived Datasets",2002-12-23,0.828715749
"PAL-LTER Derived Datasets",2002-12-27,1.409469306
"PAL-LTER Derived Datasets",2002-12-31,1.448621231
"PAL-LTER Derived Datasets",2003-01-06,1.800988558
"PAL-LTER Derived Datasets",2003-01-07,2.713632169
"PAL-LTER Derived Datasets",2003-01-07,2.891992969
