"studyName","Date","Chlorophyll a (Âµg/l)"
"PAL-LTER Derived Datasets",2003-01-17,0.752495037
"PAL-LTER Derived Datasets",2003-01-25,0.25951488
"PAL-LTER Derived Datasets",2003-01-25,0.282301553
"PAL-LTER Derived Datasets",2003-02-02,0.501306793
"PAL-LTER Derived Datasets",2003-02-02,0.501306793
"PAL-LTER Derived Datasets",2003-02-10,1.312225884
"PAL-LTER Derived Datasets",2003-02-10,1.184825313
"PAL-LTER Derived Datasets",2003-02-17,0.455733448
"PAL-LTER Derived Datasets",2003-02-17,0.478520121
"PAL-LTER Derived Datasets",2003-03-04,0.196055806
"PAL-LTER Derived Datasets",2003-03-04,0.189364482
"PAL-LTER Derived Datasets",2003-03-11,0.272336905
"PAL-LTER Derived Datasets",2003-03-11,0.249586402
"PAL-LTER Derived Datasets",2003-03-21,0.697348868
"PAL-LTER Derived Datasets",2003-03-21,0.439535049
"PAL-LTER Derived Datasets",2003-03-28,0.341555361
"PAL-LTER Derived Datasets",2003-03-28,0.359869321
"PAL-LTER Derived Datasets",2003-04-04,0.342471059
"PAL-LTER Derived Datasets",2003-04-04,0.348880945
"PAL-LTER Derived Datasets",2003-04-11,0.31408442
"PAL-LTER Derived Datasets",2003-04-11,0.305843138
"PAL-LTER Derived Datasets",2003-04-18,0.330566985
"PAL-LTER Derived Datasets",2003-04-18,0.330566985
"PAL-LTER Derived Datasets",2003-04-26,0.342471059
"PAL-LTER Derived Datasets",2003-04-26,0.336061173
"PAL-LTER Derived Datasets",2003-05-02,0.238081485
"PAL-LTER Derived Datasets",2003-05-02,0.231671599
"PAL-LTER Derived Datasets",2003-05-09,0.222514618
"PAL-LTER Derived Datasets",2003-05-09,0.220683222
"PAL-LTER Derived Datasets",2003-05-16,0.19412798
"PAL-LTER Derived Datasets",2003-05-16,0.197790772
"PAL-LTER Derived Datasets",2003-05-23,0.133691911
"PAL-LTER Derived Datasets",2003-05-23,0.120872138
"PAL-LTER Derived Datasets",2003-05-30,0.123619232
"PAL-LTER Derived Datasets",2003-05-30,0.107136668
"PAL-LTER Derived Datasets",2003-06-06,0.10622097
"PAL-LTER Derived Datasets",2003-06-06,0.135523307
"PAL-LTER Derived Datasets",2003-06-13,0.08332852
"PAL-LTER Derived Datasets",2003-06-13,0.095232594
"PAL-LTER Derived Datasets",2003-06-20,0.068677351
"PAL-LTER Derived Datasets",2003-06-20,0.069593049
"PAL-LTER Derived Datasets",2003-06-27,0.080581426
"PAL-LTER Derived Datasets",2003-06-27,0.086075614
"PAL-LTER Derived Datasets",2003-07-04,0.086075614
"PAL-LTER Derived Datasets",2003-07-04,0.086075614
"PAL-LTER Derived Datasets",2003-07-11,0.086991312
"PAL-LTER Derived Datasets",2003-07-11,0.042051337
"PAL-LTER Derived Datasets",2003-07-18,0.043840755
"PAL-LTER Derived Datasets",2003-07-18,0.042946046
"PAL-LTER Derived Datasets",2003-07-25,0.053110485
"PAL-LTER Derived Datasets",2003-07-25,0.05010372
"PAL-LTER Derived Datasets",2003-08-01,0.038204087
"PAL-LTER Derived Datasets",2003-08-01,0.074171539
"PAL-LTER Derived Datasets",2003-08-08,0.075087237
"PAL-LTER Derived Datasets",2003-08-08,0.055857579
"PAL-LTER Derived Datasets",2003-08-15,0.057688975
"PAL-LTER Derived Datasets",2003-08-15,0.086991312
"PAL-LTER Derived Datasets",2003-08-22,0.079665728
"PAL-LTER Derived Datasets",2003-08-22,0.090654104
"PAL-LTER Derived Datasets",2003-08-29,0.080581426
"PAL-LTER Derived Datasets",2003-08-29,0.070508747
"PAL-LTER Derived Datasets",2003-09-05,0.080581426
"PAL-LTER Derived Datasets",2003-09-05,0.088822708
"PAL-LTER Derived Datasets",2003-09-12,0.11079946
"PAL-LTER Derived Datasets",2003-09-12,0.11995644
"PAL-LTER Derived Datasets",2003-09-20,0.09706399
"PAL-LTER Derived Datasets",2003-09-20,0.160247153
"PAL-LTER Derived Datasets",2003-09-26,0.224346014
"PAL-LTER Derived Datasets",2003-09-26,0.192296584
"PAL-LTER Derived Datasets",2003-10-03,0.243575673
"PAL-LTER Derived Datasets",2003-10-03,0.657471177
"PAL-LTER Derived Datasets",2003-10-10,0.601613598
"PAL-LTER Derived Datasets",2003-10-10,0.631831632
"PAL-LTER Derived Datasets",2003-10-30,1.552402073
"PAL-LTER Derived Datasets",2003-11-04,0.975017442
"PAL-LTER Derived Datasets",2003-11-07,1.225580584
"PAL-LTER Derived Datasets",2003-11-10,1.316364331
"PAL-LTER Derived Datasets",2003-11-16,1.906458686
"PAL-LTER Derived Datasets",2003-11-19,0.438619351
"PAL-LTER Derived Datasets",2003-11-19,1.853479885
"PAL-LTER Derived Datasets",2003-11-20,1.561480448
"PAL-LTER Derived Datasets",2003-11-25,2.442082793
"PAL-LTER Derived Datasets",2003-11-28,1.316364331
"PAL-LTER Derived Datasets",2003-12-04,0.684929175
"PAL-LTER Derived Datasets",2003-12-08,0.549030529
"PAL-LTER Derived Datasets",2003-12-10,0.425799578
"PAL-LTER Derived Datasets",2003-12-10,1.844304242
"PAL-LTER Derived Datasets",2003-12-18,10.48775995
"PAL-LTER Derived Datasets",2003-12-18,4.523548209
"PAL-LTER Derived Datasets",2003-12-22,13.256969
"PAL-LTER Derived Datasets",2003-12-26,3.740290375
"PAL-LTER Derived Datasets",2003-12-30,1.870145187
"PAL-LTER Derived Datasets",2004-01-02,2.777982657
"PAL-LTER Derived Datasets",2004-01-07,6.263374443
"PAL-LTER Derived Datasets",2004-01-07,11.65306661
"PAL-LTER Derived Datasets",2004-01-14,6.263374443
"PAL-LTER Derived Datasets",2004-01-14,5.887938256
"PAL-LTER Derived Datasets",2004-01-23,0.79482588
"PAL-LTER Derived Datasets",2004-01-23,0.903793944
"PAL-LTER Derived Datasets",2004-02-06,5.599024206
"PAL-LTER Derived Datasets",2004-02-10,4.284992857
"PAL-LTER Derived Datasets",2004-02-16,7.945540824
"PAL-LTER Derived Datasets",2004-02-19,3.731212
"PAL-LTER Derived Datasets",2004-02-24,1.661342569
"PAL-LTER Derived Datasets",2004-02-26,1.307285956
"PAL-LTER Derived Datasets",2004-03-01,1.652264195
"PAL-LTER Derived Datasets",2004-03-04,1.842910063
"PAL-LTER Derived Datasets",2004-03-10,2.314985548
"PAL-LTER Derived Datasets",2004-03-15,2.115261304
"PAL-LTER Derived Datasets",2004-03-16,0.625421746
"PAL-LTER Derived Datasets",2004-03-16,1.550683666
"PAL-LTER Derived Datasets",2004-03-18,1.724891192
"PAL-LTER Derived Datasets",2004-03-22,2.433004419
"PAL-LTER Derived Datasets",2004-03-25,1.833831689
"PAL-LTER Derived Datasets",2004-03-30,2.759825908
"PAL-LTER Derived Datasets",2004-04-02,4.033612661
"PAL-LTER Derived Datasets",2004-04-16,0.217250173
"PAL-LTER Derived Datasets",2004-04-16,0.202193231
"PAL-LTER Derived Datasets",2004-04-23,0.22083516
"PAL-LTER Derived Datasets",2004-04-23,0.216533176
"PAL-LTER Derived Datasets",2004-04-29,0.203627225
"PAL-LTER Derived Datasets",2004-04-29,0.205778217
"PAL-LTER Derived Datasets",2004-05-06,0.169211356
"PAL-LTER Derived Datasets",2004-05-06,0.190004277
"PAL-LTER Derived Datasets",2004-05-14,0.128342512
"PAL-LTER Derived Datasets",2004-05-14,0.130493503
"PAL-LTER Derived Datasets",2004-05-20,0.11041758
"PAL-LTER Derived Datasets",2004-05-20,0.107549591
"PAL-LTER Derived Datasets",2004-05-27,0.103247607
"PAL-LTER Derived Datasets",2004-05-27,0.08675667
"PAL-LTER Derived Datasets",2004-06-03,0.129776506
"PAL-LTER Derived Datasets",2004-06-03,0.091058653
"PAL-LTER Derived Datasets",2004-06-10,0.104681602
"PAL-LTER Derived Datasets",2004-06-10,0.107549591
"PAL-LTER Derived Datasets",2004-06-18,0.067397744
"PAL-LTER Derived Datasets",2004-06-18,0.066680746
"PAL-LTER Derived Datasets",2004-06-24,0.060227771
"PAL-LTER Derived Datasets",2004-06-24,0.055925787
"PAL-LTER Derived Datasets",2004-07-01,0.055925787
"PAL-LTER Derived Datasets",2004-07-01,0.053057798
"PAL-LTER Derived Datasets",2004-07-08,0.066680746
"PAL-LTER Derived Datasets",2004-07-08,0.053057798
"PAL-LTER Derived Datasets",2004-07-15,0.048755814
"PAL-LTER Derived Datasets",2004-07-15,0.055925787
"PAL-LTER Derived Datasets",2004-07-22,0.058076779
"PAL-LTER Derived Datasets",2004-07-22,0.061661765
"PAL-LTER Derived Datasets",2004-07-28,0.065246752
"PAL-LTER Derived Datasets",2004-07-28,0.062378763
"PAL-LTER Derived Datasets",2004-08-05,0.06309576
"PAL-LTER Derived Datasets",2004-08-05,0.06309576
"PAL-LTER Derived Datasets",2004-08-12,0.0788697
"PAL-LTER Derived Datasets",2004-08-12,0.078152703
"PAL-LTER Derived Datasets",2004-08-19,0.088907662
"PAL-LTER Derived Datasets",2004-08-19,0.105398599
"PAL-LTER Derived Datasets",2004-08-26,0.076718708
"PAL-LTER Derived Datasets",2004-08-26,0.075284714
"PAL-LTER Derived Datasets",2004-09-02,0.089624659
"PAL-LTER Derived Datasets",2004-09-02,0.107549591
"PAL-LTER Derived Datasets",2004-09-09,0.119738544
"PAL-LTER Derived Datasets",2004-09-09,0.108983585
"PAL-LTER Derived Datasets",2004-09-16,0.097511629
"PAL-LTER Derived Datasets",2004-09-16,0.129059509
"PAL-LTER Derived Datasets",2004-09-23,0.306157835
"PAL-LTER Derived Datasets",2004-09-23,0.293968881
"PAL-LTER Derived Datasets",2004-09-30,0.201476233
"PAL-LTER Derived Datasets",2004-09-30,0.195023258
"PAL-LTER Derived Datasets",2004-10-08,0.139814468
"PAL-LTER Derived Datasets",2004-10-08,0.187853285
"PAL-LTER Derived Datasets",2004-10-14,0.123323531
"PAL-LTER Derived Datasets",2004-10-14,0.148418435
"PAL-LTER Derived Datasets",2004-10-21,0.065963749
"PAL-LTER Derived Datasets",2004-10-21,0.06309576
"PAL-LTER Derived Datasets",2004-11-13,0.692936237
"PAL-LTER Derived Datasets",2004-11-21,0.744365098
"PAL-LTER Derived Datasets",2004-11-24,0.668575198
"PAL-LTER Derived Datasets",2004-11-30,1.325842813
"PAL-LTER Derived Datasets",2004-12-06,1.52933193
"PAL-LTER Derived Datasets",2004-12-09,1.549632796
"PAL-LTER Derived Datasets",2004-12-23,1.800010147
"PAL-LTER Derived Datasets",2004-12-26,2.591743934
"PAL-LTER Derived Datasets",2004-12-30,1.312789355
"PAL-LTER Derived Datasets",2005-01-08,1.103105207
"PAL-LTER Derived Datasets",2005-01-08,1.042661086
"PAL-LTER Derived Datasets",2005-01-15,0.262931926
"PAL-LTER Derived Datasets",2005-01-15,0.214576629
"PAL-LTER Derived Datasets",2005-01-22,1.450658903
"PAL-LTER Derived Datasets",2005-01-22,1.56399163
"PAL-LTER Derived Datasets",2005-01-31,5.666636339
"PAL-LTER Derived Datasets",2005-01-31,5.885746277
"PAL-LTER Derived Datasets",2005-02-05,6.271077548
"PAL-LTER Derived Datasets",2005-02-05,6.029301065
"PAL-LTER Derived Datasets",2005-02-13,2.818207139
"PAL-LTER Derived Datasets",2005-02-13,2.757763018
"PAL-LTER Derived Datasets",2005-02-19,8.855063719
"PAL-LTER Derived Datasets",2005-02-19,2.8484292
"PAL-LTER Derived Datasets",2005-02-26,3.83820168
"PAL-LTER Derived Datasets",2005-02-26,3.656869317
"PAL-LTER Derived Datasets",2005-03-05,0.936883875
"PAL-LTER Derived Datasets",2005-03-05,0.951994905
"PAL-LTER Derived Datasets",2005-03-11,2.085322173
"PAL-LTER Derived Datasets",2005-03-11,2.916428836
"PAL-LTER Derived Datasets",2005-03-21,0.229439127
"PAL-LTER Derived Datasets",2005-03-21,0.276760947
"PAL-LTER Derived Datasets",2005-03-26,0.185702293
"PAL-LTER Derived Datasets",2005-03-26,0.163475378
"PAL-LTER Derived Datasets",2005-04-01,0.239477089
"PAL-LTER Derived Datasets",2005-04-01,0.215099181
"PAL-LTER Derived Datasets",2005-04-08,0.288856412
"PAL-LTER Derived Datasets",2005-04-08,0.349406862
"PAL-LTER Derived Datasets",2005-04-15,0.902714894
"PAL-LTER Derived Datasets",2005-04-15,0.633807795
"PAL-LTER Derived Datasets",2005-04-21,0.13399728
"PAL-LTER Derived Datasets",2005-04-21,0.12677587
"PAL-LTER Derived Datasets",2005-04-28,0.182942394
"PAL-LTER Derived Datasets",2005-04-28,0.197385215
"PAL-LTER Derived Datasets",2005-05-06,0.162882921
"PAL-LTER Derived Datasets",2005-05-06,0.174116226
"PAL-LTER Derived Datasets",2005-05-13,0.194175699
"PAL-LTER Derived Datasets",2005-05-13,0.195780457
"PAL-LTER Derived Datasets",2005-05-22,0.19337332
"PAL-LTER Derived Datasets",2005-05-22,0.177325742
"PAL-LTER Derived Datasets",2005-05-28,0.153254374
"PAL-LTER Derived Datasets",2005-05-28,0.145230585
"PAL-LTER Derived Datasets",2005-06-04,0.11153067
"PAL-LTER Derived Datasets",2005-06-04,0.10430926
"PAL-LTER Derived Datasets",2005-06-12,0.097890229
"PAL-LTER Derived Datasets",2005-06-12,0.086656924
"PAL-LTER Derived Datasets",2005-06-18,0.069004587
"PAL-LTER Derived Datasets",2005-06-18,0.070609345
"PAL-LTER Derived Datasets",2005-06-25,0.064992693
"PAL-LTER Derived Datasets",2005-06-25,0.068202208
"PAL-LTER Derived Datasets",2005-07-03,0.053759388
"PAL-LTER Derived Datasets",2005-07-03,0.048142735
"PAL-LTER Derived Datasets",2005-07-09,0.046537977
"PAL-LTER Derived Datasets",2005-07-09,0.048142735
"PAL-LTER Derived Datasets",2005-07-16,0.048945114
"PAL-LTER Derived Datasets",2005-07-16,0.054561767
"PAL-LTER Derived Datasets",2005-07-23,0.094680713
"PAL-LTER Derived Datasets",2005-07-23,0.092273576
"PAL-LTER Derived Datasets",2005-07-30,0.05937604
"PAL-LTER Derived Datasets",2005-07-30,0.069004587
"PAL-LTER Derived Datasets",2005-08-05,0.064190314
"PAL-LTER Derived Datasets",2005-08-05,0.060178419
"PAL-LTER Derived Datasets",2005-08-13,0.101099744
"PAL-LTER Derived Datasets",2005-08-13,0.101099744
"PAL-LTER Derived Datasets",2005-08-20,0.113135428
"PAL-LTER Derived Datasets",2005-08-20,0.098692607
"PAL-LTER Derived Datasets",2005-08-27,0.125973491
"PAL-LTER Derived Datasets",2005-08-27,0.142021069
"PAL-LTER Derived Datasets",2005-09-04,0.184547152
"PAL-LTER Derived Datasets",2005-09-04,0.198989973
"PAL-LTER Derived Datasets",2005-09-11,0.207013762
"PAL-LTER Derived Datasets",2005-09-11,0.369094304
"PAL-LTER Derived Datasets",2005-09-17,0.277623107
"PAL-LTER Derived Datasets",2005-09-17,0.269599318
"PAL-LTER Derived Datasets",2005-09-24,0.341011042
"PAL-LTER Derived Datasets",2005-09-24,0.308915885
"PAL-LTER Derived Datasets",2005-10-01,1.195544594
"PAL-LTER Derived Datasets",2005-10-01,1.431331724
"PAL-LTER Derived Datasets",2005-10-08,2.830133182
"PAL-LTER Derived Datasets",2005-10-08,1.51265739
"PAL-LTER Derived Datasets",2005-10-15,2.52109565
"PAL-LTER Derived Datasets",2005-10-15,2.04127422
"PAL-LTER Derived Datasets",2005-10-21,0.276018349
"PAL-LTER Derived Datasets",2005-10-21,0.228677993
"PAL-LTER Derived Datasets",2005-10-27,0.279227865
"PAL-LTER Derived Datasets",2005-10-27,0.316939674
"PAL-LTER Derived Datasets",2005-11-03,1.457355937
"PAL-LTER Derived Datasets",2005-11-10,1.078211658
"PAL-LTER Derived Datasets",2005-11-14,2.331769499
"PAL-LTER Derived Datasets",2005-11-14,2.322661025
"PAL-LTER Derived Datasets",2005-12-02,1.860871156
"PAL-LTER Derived Datasets",2005-12-02,1.89089358
"PAL-LTER Derived Datasets",2005-12-16,5.041507245
"PAL-LTER Derived Datasets",2005-12-20,32.0548241
"PAL-LTER Derived Datasets",2006-01-11,5.551661832
"PAL-LTER Derived Datasets",2006-01-11,5.692210232
"PAL-LTER Derived Datasets",2006-01-18,28.72457941
"PAL-LTER Derived Datasets",2006-01-18,30.48143442
"PAL-LTER Derived Datasets",2006-01-25,20.90657462
"PAL-LTER Derived Datasets",2006-01-25,20.99441737
"PAL-LTER Derived Datasets",2006-02-01,14.29457843
"PAL-LTER Derived Datasets",2006-02-01,17.3928646
"PAL-LTER Derived Datasets",2006-02-10,6.505322424
"PAL-LTER Derived Datasets",2006-02-10,6.078718335
"PAL-LTER Derived Datasets",2006-02-16,2.090657462
"PAL-LTER Derived Datasets",2006-02-16,2.160931662
"PAL-LTER Derived Datasets",2006-02-26,1.002401802
"PAL-LTER Derived Datasets",2006-02-26,0.918868318
"PAL-LTER Derived Datasets",2006-03-01,7.60239077
"PAL-LTER Derived Datasets",2006-03-01,5.589993214
"PAL-LTER Derived Datasets",2006-03-09,15.48099297
"PAL-LTER Derived Datasets",2006-03-09,15.48099297
"PAL-LTER Derived Datasets",2006-03-18,11.15817182
"PAL-LTER Derived Datasets",2006-03-18,10.79823079
"PAL-LTER Derived Datasets",2006-04-14,0.183927711
"PAL-LTER Derived Datasets",2006-04-14,0.21611506
"PAL-LTER Derived Datasets",2006-04-21,0.103459337
"PAL-LTER Derived Datasets",2006-04-21,0.10805753
"PAL-LTER Derived Datasets",2006-04-28,0.193124096
"PAL-LTER Derived Datasets",2006-04-28,0.213049598
"PAL-LTER Derived Datasets",2006-05-05,0.142543976
"PAL-LTER Derived Datasets",2006-05-05,0.154805823
"PAL-LTER Derived Datasets",2006-05-13,0.095029317
"PAL-LTER Derived Datasets",2006-05-13,0.179329518
"PAL-LTER Derived Datasets",2006-05-20,0.147142169
"PAL-LTER Derived Datasets",2006-05-20,0.181628614
"PAL-LTER Derived Datasets",2006-05-27,0.14024488
"PAL-LTER Derived Datasets",2006-05-27,0.098094779
"PAL-LTER Derived Datasets",2006-06-03,0.121085743
"PAL-LTER Derived Datasets",2006-06-03,0.110356627
"PAL-LTER Derived Datasets",2006-06-10,0.095795683
"PAL-LTER Derived Datasets",2006-06-10,0.114954819
"PAL-LTER Derived Datasets",2006-06-17,0.104992068
"PAL-LTER Derived Datasets",2006-06-17,0.09119749
"PAL-LTER Derived Datasets",2006-06-24,0.110356627
"PAL-LTER Derived Datasets",2006-06-24,0.11648755
"PAL-LTER Derived Datasets",2006-07-01,0.094262952
"PAL-LTER Derived Datasets",2006-07-01,0.091963855
"PAL-LTER Derived Datasets",2006-07-08,0.095029317
"PAL-LTER Derived Datasets",2006-07-08,0.075870181
"PAL-LTER Derived Datasets",2006-07-15,0.083533835
"PAL-LTER Derived Datasets",2006-07-15,0.09119749
"PAL-LTER Derived Datasets",2006-07-22,0.06590743
"PAL-LTER Derived Datasets",2006-07-22,0.070505622
"PAL-LTER Derived Datasets",2006-07-29,0.075870181
"PAL-LTER Derived Datasets",2006-07-29,0.071271988
"PAL-LTER Derived Datasets",2006-08-05,0.093496586
"PAL-LTER Derived Datasets",2006-08-05,0.085066566
"PAL-LTER Derived Datasets",2006-08-12,0.098861145
"PAL-LTER Derived Datasets",2006-08-12,0.078169277
"PAL-LTER Derived Datasets",2006-08-19,0.172432229
"PAL-LTER Derived Datasets",2006-08-19,0.121085743
"PAL-LTER Derived Datasets",2006-08-26,0.194656827
"PAL-LTER Derived Datasets",2006-08-26,0.217647791
"PAL-LTER Derived Datasets",2006-09-04,0.228376908
"PAL-LTER Derived Datasets",2006-09-04,0.239106024
"PAL-LTER Derived Datasets",2006-09-09,0.31574257
"PAL-LTER Derived Datasets",2006-09-09,0.314209839
"PAL-LTER Derived Datasets",2006-09-16,0.314976205
"PAL-LTER Derived Datasets",2006-09-16,0.28202249
"PAL-LTER Derived Datasets",2006-09-24,0.30731255
"PAL-LTER Derived Datasets",2006-09-24,0.306546185
"PAL-LTER Derived Datasets",2006-09-30,0.373986345
"PAL-LTER Derived Datasets",2006-09-30,0.367855422
"PAL-LTER Derived Datasets",2006-10-14,0.465183835
"PAL-LTER Derived Datasets",2006-10-14,0.490473896
"PAL-LTER Derived Datasets",2006-10-24,0.460585643
"PAL-LTER Derived Datasets",2006-10-24,0.469015663
"PAL-LTER Derived Datasets",2006-11-02,0.660260416
"PAL-LTER Derived Datasets",2006-11-02,0.644724877
"PAL-LTER Derived Datasets",2006-11-11,0.78454473
"PAL-LTER Derived Datasets",2006-11-11,0.901061274
"PAL-LTER Derived Datasets",2006-11-18,0.47599872
"PAL-LTER Derived Datasets",2006-11-18,0.464538077
"PAL-LTER Derived Datasets",2006-11-24,0.955053612
"PAL-LTER Derived Datasets",2006-11-24,1.040881127
"PAL-LTER Derived Datasets",2006-12-01,3.495496321
"PAL-LTER Derived Datasets",2006-12-01,3.961562497
"PAL-LTER Derived Datasets",2006-12-09,1.708909312
"PAL-LTER Derived Datasets",2006-12-09,1.654534925
"PAL-LTER Derived Datasets",2006-12-16,2.858701435
"PAL-LTER Derived Datasets",2006-12-16,1.328288602
"PAL-LTER Derived Datasets",2006-12-16,2.988642409
"PAL-LTER Derived Datasets",2006-12-16,1.421501837
"PAL-LTER Derived Datasets",2006-12-23,20.97297792
"PAL-LTER Derived Datasets",2006-12-23,25.94435047
"PAL-LTER Derived Datasets",2006-12-30,10.14648958
"PAL-LTER Derived Datasets",2006-12-30,9.183795535
"PAL-LTER Derived Datasets",2007-01-06,15.83071445
"PAL-LTER Derived Datasets",2007-01-06,14.80536886
"PAL-LTER Derived Datasets",2007-01-12,3.371212007
"PAL-LTER Derived Datasets",2007-01-12,3.417818625
"PAL-LTER Derived Datasets",2007-01-20,0.963203431
"PAL-LTER Derived Datasets",2007-01-27,1.242843136
"PAL-LTER Derived Datasets",2007-01-27,1.273914215
"PAL-LTER Derived Datasets",2007-02-03,2.555596199
"PAL-LTER Derived Datasets",2007-02-03,2.524525121
"PAL-LTER Derived Datasets",2007-02-12,1.732212621
"PAL-LTER Derived Datasets",2007-02-12,1.701141543
"PAL-LTER Derived Datasets",2007-02-17,1.343824141
"PAL-LTER Derived Datasets",2007-02-17,1.36712745
"PAL-LTER Derived Datasets",2007-02-24,2.011852327
"PAL-LTER Derived Datasets",2007-02-24,1.980781248
"PAL-LTER Derived Datasets",2007-03-02,3.728529409
"PAL-LTER Derived Datasets",2007-03-02,3.767368257
"PAL-LTER Derived Datasets",2007-03-10,1.048648896
"PAL-LTER Derived Datasets",2007-03-10,1.009810048
