"studyName","Date","Chlorophyll a (Âµg/l)"
"PAL-LTER Derived Datasets",2007-03-17,1.732212621
"PAL-LTER Derived Datasets",2007-03-17,1.840961396
"PAL-LTER Derived Datasets",2007-03-24,0.675807834
"PAL-LTER Derived Datasets",2007-03-24,0.673879709
"PAL-LTER Derived Datasets",2007-03-31,0.705590928
"PAL-LTER Derived Datasets",2007-03-31,0.331637511
"PAL-LTER Derived Datasets",2007-04-08,0.539875017
"PAL-LTER Derived Datasets",2007-04-08,0.655562521
"PAL-LTER Derived Datasets",2007-04-15,0.439612514
"PAL-LTER Derived Datasets",2007-04-15,0.462750015
"PAL-LTER Derived Datasets",2007-04-21,0.570725018
"PAL-LTER Derived Datasets",2007-04-21,0.563012518
"PAL-LTER Derived Datasets",2007-05-11,0.298859385
"PAL-LTER Derived Datasets",2007-05-11,0.293075009
"PAL-LTER Derived Datasets",2007-05-22,0.186064068
"PAL-LTER Derived Datasets",2007-05-22,0.180279693
"PAL-LTER Derived Datasets",2007-05-28,0.14075313
"PAL-LTER Derived Datasets",2007-05-28,0.02399808
"PAL-LTER Derived Datasets",2007-06-04,0.124364067
"PAL-LTER Derived Datasets",2007-06-04,0.103154691
"PAL-LTER Derived Datasets",2007-06-11,0.128220317
"PAL-LTER Derived Datasets",2007-06-11,0.110867191
"PAL-LTER Derived Datasets",2007-06-16,0.096406253
"PAL-LTER Derived Datasets",2007-06-16,0.092550003
"PAL-LTER Derived Datasets",2007-06-23,0.08387344
"PAL-LTER Derived Datasets",2007-06-23,0.08387344
"PAL-LTER Derived Datasets",2007-06-30,0.069412502
"PAL-LTER Derived Datasets",2007-06-30,0.079053128
"PAL-LTER Derived Datasets",2007-07-07,0.071340627
"PAL-LTER Derived Datasets",2007-07-07,0.071340627
"PAL-LTER Derived Datasets",2007-07-14,0.08001719
"PAL-LTER Derived Datasets",2007-07-14,0.06844844
"PAL-LTER Derived Datasets",2007-07-21,0.126292192
"PAL-LTER Derived Datasets",2007-07-21,0.110867191
"PAL-LTER Derived Datasets",2007-07-28,0.202453132
"PAL-LTER Derived Datasets",2007-07-28,0.200525006
"PAL-LTER Derived Datasets",2007-08-05,0.186064068
"PAL-LTER Derived Datasets",2007-08-05,0.197632819
"PAL-LTER Derived Datasets",2007-08-11,0.160998443
"PAL-LTER Derived Datasets",2007-08-11,0.155214067
"PAL-LTER Derived Datasets",2007-08-18,0.234267195
"PAL-LTER Derived Datasets",2007-08-18,0.249692196
"PAL-LTER Derived Datasets",2007-08-25,0.24776407
"PAL-LTER Derived Datasets",2007-08-25,0.23619532
"PAL-LTER Derived Datasets",2007-09-02,0.198596881
"PAL-LTER Derived Datasets",2007-09-02,0.207273444
"PAL-LTER Derived Datasets",2007-09-09,0.187028131
"PAL-LTER Derived Datasets",2007-09-09,0.208237507
"PAL-LTER Derived Datasets",2007-09-16,0.568796893
"PAL-LTER Derived Datasets",2007-09-16,0.549515643
"PAL-LTER Derived Datasets",2007-09-22,0.249692196
"PAL-LTER Derived Datasets",2007-09-22,0.290182822
"PAL-LTER Derived Datasets",2007-09-28,0.498420329
"PAL-LTER Derived Datasets",2007-09-28,0.508060954
"PAL-LTER Derived Datasets",2007-10-06,1.034866695
"PAL-LTER Derived Datasets",2007-10-06,1.08190609
"PAL-LTER Derived Datasets",2007-10-12,1.204208518
"PAL-LTER Derived Datasets",2007-10-12,1.08190609
"PAL-LTER Derived Datasets",2007-10-20,0.490707828
"PAL-LTER Derived Datasets",2007-10-20,0.457929702
"PAL-LTER Derived Datasets",2007-10-27,0.332601573
"PAL-LTER Derived Datasets",2007-10-27,0.340314073
"PAL-LTER Derived Datasets",2007-11-03,0.370200012
"PAL-LTER Derived Datasets",2007-11-03,0.37694845
"PAL-LTER Derived Datasets",2007-11-10,0.535054705
"PAL-LTER Derived Datasets",2007-11-10,0.54083908
"PAL-LTER Derived Datasets",2007-11-17,1.175984881
"PAL-LTER Derived Datasets",2007-11-17,1.194800639
"PAL-LTER Derived Datasets",2007-11-26,1.881575809
"PAL-LTER Derived Datasets",2007-11-26,1.843944293
"PAL-LTER Derived Datasets",2007-12-01,0.931380025
"PAL-LTER Derived Datasets",2007-12-01,0.912564267
"PAL-LTER Derived Datasets",2007-12-08,1.157169123
"PAL-LTER Derived Datasets",2007-12-08,1.175984881
"PAL-LTER Derived Datasets",2007-12-15,3.358612819
"PAL-LTER Derived Datasets",2007-12-15,3.857230409
"PAL-LTER Derived Datasets",2007-12-22,2.653021891
"PAL-LTER Derived Datasets",2007-12-22,6.150718948
"PAL-LTER Derived Datasets",2007-12-30,3.819598892
"PAL-LTER Derived Datasets",2007-12-30,3.358612819
"PAL-LTER Derived Datasets",2010-03-13,0.627567464
"PAL-LTER Derived Datasets",2010-03-21,0.39606625
"PAL-LTER Derived Datasets",2010-03-27,1.261338768
"PAL-LTER Derived Datasets",2010-04-02,1.550960173
"PAL-LTER Derived Datasets",2010-04-10,0.7575216
"PAL-LTER Derived Datasets",2010-04-17,0.545284945
"PAL-LTER Derived Datasets",2010-04-24,0.445696976
"PAL-LTER Derived Datasets",2010-05-01,0.323252752
"PAL-LTER Derived Datasets",2010-05-08,0.207991922
"PAL-LTER Derived Datasets",2010-05-15,0.149545212
"PAL-LTER Derived Datasets",2010-05-22,0.17827879
"PAL-LTER Derived Datasets",2010-05-29,0.223338265
"PAL-LTER Derived Datasets",2010-06-05,0.235419428
"PAL-LTER Derived Datasets",2010-06-12,0.174687093
"PAL-LTER Derived Datasets",2010-06-19,0.088812877
"PAL-LTER Derived Datasets",2010-06-26,0.069221801
"PAL-LTER Derived Datasets",2010-07-03,0.077058232
"PAL-LTER Derived Datasets",2010-07-10,0.082609037
"PAL-LTER Derived Datasets",2010-07-17,0.066936176
"PAL-LTER Derived Datasets",2010-07-24,0.076731714
"PAL-LTER Derived Datasets",2010-07-31,0.162279412
"PAL-LTER Derived Datasets",2010-08-07,0.182197006
"PAL-LTER Derived Datasets",2010-08-14,0.142688336
"PAL-LTER Derived Datasets",2010-08-21,0.198522902
"PAL-LTER Derived Datasets",2010-08-28,0.413698219
"PAL-LTER Derived Datasets",2010-09-04,0.705278731
"PAL-LTER Derived Datasets",2010-09-11,1.217911883
"PAL-LTER Derived Datasets",2010-09-18,1.017756391
"PAL-LTER Derived Datasets",2010-09-25,0.420228577
"PAL-LTER Derived Datasets",2010-10-02,0.8522118
"PAL-LTER Derived Datasets",2010-10-11,1.028531483
"PAL-LTER Derived Datasets",2010-10-19,0.646505504
"PAL-LTER Derived Datasets",2010-10-25,0.633444786
"PAL-LTER Derived Datasets",2010-11-01,2.37052018
"PAL-LTER Derived Datasets",2010-11-09,4.221876849
"PAL-LTER Derived Datasets",2010-11-16,3.823524973
"PAL-LTER Derived Datasets",2010-11-25,2.648060421
"PAL-LTER Derived Datasets",2010-12-02,2.138692449
"PAL-LTER Derived Datasets",2010-12-09,2.171344242
"PAL-LTER Derived Datasets",2010-12-16,4.176164339
"PAL-LTER Derived Datasets",2010-12-23,6.563010415
"PAL-LTER Derived Datasets",2010-12-30,16.71771807
"PAL-LTER Derived Datasets",2011-01-06,15.64510667
"PAL-LTER Derived Datasets",2011-01-13,11.18813691
"PAL-LTER Derived Datasets",2011-01-21,12.29666529
"PAL-LTER Derived Datasets",2011-01-29,5.197512428
"PAL-LTER Derived Datasets",2011-02-04,3.181590721
"PAL-LTER Derived Datasets",2011-02-10,1.901640431
"PAL-LTER Derived Datasets",2011-02-18,0.790826429
"PAL-LTER Derived Datasets",2011-02-26,0.763398923
"PAL-LTER Derived Datasets",2011-03-04,0.772541425
"PAL-LTER Derived Datasets",2011-03-11,1.129099006
"PAL-LTER Derived Datasets",2011-03-18,2.377050539
"PAL-LTER Derived Datasets",2011-03-24,2.042043141
"PAL-LTER Derived Datasets",2011-04-01,0.655078345
"PAL-LTER Derived Datasets",2011-04-01,0.801174955
"PAL-LTER Derived Datasets",2011-04-07,0.593812025
"PAL-LTER Derived Datasets",2011-04-07,0.617375995
"PAL-LTER Derived Datasets",2011-04-14,0.18379896
"PAL-LTER Derived Datasets",2011-04-14,0.174373373
"PAL-LTER Derived Datasets",2011-04-23,0.109336817
"PAL-LTER Derived Datasets",2011-04-23,0.127245434
"PAL-LTER Derived Datasets",2011-04-29,0.06126632
"PAL-LTER Derived Datasets",2011-04-29,0.414725859
"PAL-LTER Derived Datasets",2011-05-06,0.296906013
"PAL-LTER Derived Datasets",2011-05-06,0.768185398
"PAL-LTER Derived Datasets",2011-05-14,0.226214105
"PAL-LTER Derived Datasets",2011-05-14,0.235639693
"PAL-LTER Derived Datasets",2011-05-20,0.184741519
"PAL-LTER Derived Datasets",2011-05-20,0.18427024
"PAL-LTER Derived Datasets",2011-05-28,0.155050918
"PAL-LTER Derived Datasets",2011-05-28,0.148453006
"PAL-LTER Derived Datasets",2011-06-04,0.202650136
"PAL-LTER Derived Datasets",2011-06-04,0.193224548
"PAL-LTER Derived Datasets",2011-06-10,0.121118802
"PAL-LTER Derived Datasets",2011-06-10,0.13054439
"PAL-LTER Derived Datasets",2011-06-17,0.090014363
"PAL-LTER Derived Datasets",2011-06-17,0.088129245
"PAL-LTER Derived Datasets",2011-06-25,0.146096609
"PAL-LTER Derived Datasets",2011-06-25,0.111221935
"PAL-LTER Derived Datasets",2011-07-01,0.079646216
"PAL-LTER Derived Datasets",2011-07-01,0.085772848
"PAL-LTER Derived Datasets",2011-07-07,0.111693214
"PAL-LTER Derived Datasets",2011-07-07,0.098026112
"PAL-LTER Derived Datasets",2011-07-15,0.072577025
"PAL-LTER Derived Datasets",2011-07-15,0.094255877
"PAL-LTER Derived Datasets",2011-07-23,0.060795041
"PAL-LTER Derived Datasets",2011-07-23,0.058909923
"PAL-LTER Derived Datasets",2011-07-28,0.077761099
"PAL-LTER Derived Datasets",2011-07-28,0.166832902
"PAL-LTER Derived Datasets",2011-08-06,0.075404702
"PAL-LTER Derived Datasets",2011-08-06,0.098497392
"PAL-LTER Derived Datasets",2011-08-12,0.093313318
"PAL-LTER Derived Datasets",2011-08-12,0.093313318
"PAL-LTER Derived Datasets",2011-08-20,0.08435901
"PAL-LTER Derived Datasets",2011-08-20,0.07634726
"PAL-LTER Derived Datasets",2011-08-26,0.094255877
"PAL-LTER Derived Datasets",2011-08-26,0.092370759
"PAL-LTER Derived Datasets",2011-09-02,0.171545696
"PAL-LTER Derived Datasets",2011-09-02,0.169189299
"PAL-LTER Derived Datasets",2011-09-10,0.246007839
"PAL-LTER Derived Datasets",2011-09-10,0.229041781
"PAL-LTER Derived Datasets",2011-09-17,0.179086166
"PAL-LTER Derived Datasets",2011-09-17,0.181442563
"PAL-LTER Derived Datasets",2011-09-25,0.213960841
"PAL-LTER Derived Datasets",2011-09-25,0.207834209
"PAL-LTER Derived Datasets",2011-10-01,0.198408621
"PAL-LTER Derived Datasets",2011-10-01,0.207362929
"PAL-LTER Derived Datasets",2011-10-10,1.220613608
"PAL-LTER Derived Datasets",2011-10-10,1.27245434
"PAL-LTER Derived Datasets",2011-10-19,0.247421677
"PAL-LTER Derived Datasets",2011-10-19,0.212075723
"PAL-LTER Derived Datasets",2011-10-25,0.869510466
"PAL-LTER Derived Datasets",2011-10-25,0.33696476
"PAL-LTER Derived Datasets",2011-11-01,0.473635782
"PAL-LTER Derived Datasets",2011-11-01,1.458609697
"PAL-LTER Derived Datasets",2011-11-01,0.450071813
"PAL-LTER Derived Datasets",2011-11-01,0.440646225
"PAL-LTER Derived Datasets",2012-11-09,0.713988269
"PAL-LTER Derived Datasets",2012-11-09,0.706919078
"PAL-LTER Derived Datasets",2012-11-17,2.050065325
"PAL-LTER Derived Datasets",2012-11-17,2.00058099
"PAL-LTER Derived Datasets",2011-11-22,0.930122231
"PAL-LTER Derived Datasets",2011-11-22,1.013250678
"PAL-LTER Derived Datasets",2011-12-01,2.921932188
"PAL-LTER Derived Datasets",2011-12-01,2.85124028
"PAL-LTER Derived Datasets",2011-12-27,5.381488372
"PAL-LTER Derived Datasets",2011-12-27,5.369476121
"PAL-LTER Derived Datasets",2012-01-04,24.23111238
"PAL-LTER Derived Datasets",2012-01-04,25.01911603
"PAL-LTER Derived Datasets",2012-01-10,15.26757081
"PAL-LTER Derived Datasets",2012-01-10,16.35107583
"PAL-LTER Derived Datasets",2012-01-18,2.498548173
"PAL-LTER Derived Datasets",2012-01-18,2.786842193
"PAL-LTER Derived Datasets",2012-01-26,3.071465803
"PAL-LTER Derived Datasets",2012-01-26,0.817500404
"PAL-LTER Derived Datasets",2012-01-31,1.272964914
"PAL-LTER Derived Datasets",2012-01-31,1.226250606
"PAL-LTER Derived Datasets",2012-02-07,2.896287145
"PAL-LTER Derived Datasets",2012-02-07,2.674394178
"PAL-LTER Derived Datasets",2012-02-14,4.437859335
"PAL-LTER Derived Datasets",2012-02-14,4.134216328
"PAL-LTER Derived Datasets",2012-02-22,5.313752624
"PAL-LTER Derived Datasets",2012-02-22,4.858288114
"PAL-LTER Derived Datasets",2012-03-06,4.04078771
"PAL-LTER Derived Datasets",2012-03-06,4.087502019
"PAL-LTER Derived Datasets",2012-03-13,5.453895551
"PAL-LTER Derived Datasets",2012-03-13,5.161931121
"PAL-LTER Derived Datasets",2012-03-20,5.220324007
"PAL-LTER Derived Datasets",2012-03-20,5.500609859
"PAL-LTER Derived Datasets",2012-03-28,2.93071
"PAL-LTER Derived Datasets",2012-04-03,1.28598
"PAL-LTER Derived Datasets",2012-04-10,1.26727
"PAL-LTER Derived Datasets",2012-04-17,0.54351
"PAL-LTER Derived Datasets",2012-04-24,0.39189
"PAL-LTER Derived Datasets",2012-05-01,0.23995
"PAL-LTER Derived Datasets",2012-05-08,0.22141
"PAL-LTER Derived Datasets",2012-05-15,0.13405
"PAL-LTER Derived Datasets",2012-05-23,0.1046
"PAL-LTER Derived Datasets",2012-05-29,0.13584
"PAL-LTER Derived Datasets",2012-06-05,0.11192
"PAL-LTER Derived Datasets",2012-06-12,0.07776
"PAL-LTER Derived Datasets",2012-06-19,0.04246
"PAL-LTER Derived Datasets",2012-06-26,0.04278
"PAL-LTER Derived Datasets",2012-07-03,0.04311
"PAL-LTER Derived Datasets",2012-07-10,0.07841
"PAL-LTER Derived Datasets",2012-07-16,0.06442
"PAL-LTER Derived Datasets",2012-07-17,0.04864
"PAL-LTER Derived Datasets",2012-07-24,0.0401
"PAL-LTER Derived Datasets",2012-07-31,0.06458
"PAL-LTER Derived Datasets",2012-08-07,0.04319
"PAL-LTER Derived Datasets",2012-08-15,0.04612
"PAL-LTER Derived Datasets",2012-08-21,0.07841
"PAL-LTER Derived Datasets",2012-08-28,0.06906
"PAL-LTER Derived Datasets",2012-09-04,0.09102
"PAL-LTER Derived Datasets",2012-09-11,0.14478
"PAL-LTER Derived Datasets",2012-09-19,0.2123
"PAL-LTER Derived Datasets",2012-09-25,2.40684
"PAL-LTER Derived Datasets",2012-10-04,0.24483
"PAL-LTER Derived Datasets",2012-10-13,0.35952
"PAL-LTER Derived Datasets",2012-10-20,0.62469
"PAL-LTER Derived Datasets",2012-10-27,0.56531
"PAL-LTER Derived Datasets",2012-11-02,0.82966
"PAL-LTER Derived Datasets",2012-11-16,15.40571
"PAL-LTER Derived Datasets",2012-11-23,10.04543
"PAL-LTER Derived Datasets",2012-11-30,49.37311
"PAL-LTER Derived Datasets",2012-12-06,38.96164
"PAL-LTER Derived Datasets",2012-12-13,14.72246
"PAL-LTER Derived Datasets",2012-12-21,0.56124
"PAL-LTER Derived Datasets",2012-12-29,0.26029
"PAL-LTER Derived Datasets",2013-01-05,1.02813
"PAL-LTER Derived Datasets",2013-01-14,7.16601
"PAL-LTER Derived Datasets",2013-01-19,0.89636
"PAL-LTER Derived Datasets",2013-01-26,2.05789
"PAL-LTER Derived Datasets",2013-02-01,2.26124
"PAL-LTER Derived Datasets",2013-02-08,1.16316
"PAL-LTER Derived Datasets",2013-02-14,1.83827
"PAL-LTER Derived Datasets",2013-02-21,1.43971
"PAL-LTER Derived Datasets",2013-02-28,2.24497
"PAL-LTER Derived Datasets",2013-03-07,2.1799
"PAL-LTER Derived Datasets",2013-03-15,2.44019
"PAL-LTER Derived Datasets",2013-03-23,0.89392
"PAL-LTER Derived Datasets",2013-03-29,0.44818
"PAL-LTER Derived Datasets",2013-04-05,0.308243724
"PAL-LTER Derived Datasets",2013-04-12,0.339278103
"PAL-LTER Derived Datasets",2013-04-20,0.44754842
"PAL-LTER Derived Datasets",2013-04-27,0.864529142
"PAL-LTER Derived Datasets",2013-05-03,0.992166778
"PAL-LTER Derived Datasets",2013-05-10,0.834428127
"PAL-LTER Derived Datasets",2013-05-17,1.205907316
"PAL-LTER Derived Datasets",2013-05-24,0.808993937
"PAL-LTER Derived Datasets",2013-05-31,0.448248443
"PAL-LTER Derived Datasets",2013-06-08,0.241974823
"PAL-LTER Derived Datasets",2013-06-14,0.139538037
"PAL-LTER Derived Datasets",2013-06-21,0.18107277
"PAL-LTER Derived Datasets",2013-06-28,0.115503893
"PAL-LTER Derived Datasets",2013-07-05,0.171972464
"PAL-LTER Derived Datasets",2013-07-12,0.092169774
"PAL-LTER Derived Datasets",2013-07-19,0.080269372
"PAL-LTER Derived Datasets",2013-07-26,0.068018959
"PAL-LTER Derived Datasets",2013-08-02,0.140238061
"PAL-LTER Derived Datasets",2013-08-09,0.065102195
"PAL-LTER Derived Datasets",2013-08-16,0.170572416
"PAL-LTER Derived Datasets",2013-08-23,0.084586185
"PAL-LTER Derived Datasets",2013-08-30,0.139188025
"PAL-LTER Derived Datasets",2013-09-07,-0.060085359
"PAL-LTER Derived Datasets",2013-09-13,0.193206513
"PAL-LTER Derived Datasets",2013-09-20,0.261808825
"PAL-LTER Derived Datasets",2013-09-27,0.191806466
"PAL-LTER Derived Datasets",2013-10-04,0.255975295
"PAL-LTER Derived Datasets",2013-10-11,0.321777513
"PAL-LTER Derived Datasets",2013-10-18,0.714724092
"PAL-LTER Derived Datasets",2013-10-25,2.826461943
"PAL-LTER Derived Datasets",2013-11-01,0.184572888
"PAL-LTER Derived Datasets",2013-11-08,0.136971284
"PAL-LTER Derived Datasets",2013-11-15,0.156805286
"PAL-LTER Derived Datasets",2013-11-22,0.173839193
"PAL-LTER Derived Datasets",2013-12-01,0.312677207
"PAL-LTER Derived Datasets",2013-12-04,0.0931
"PAL-LTER Derived Datasets",2013-12-06,1.092270152
"PAL-LTER Derived Datasets",2013-12-09,0.1514
"PAL-LTER Derived Datasets",2013-12-13,1.483583343
"PAL-LTER Derived Datasets",2013-12-17,0.7311
"PAL-LTER Derived Datasets",2013-12-20,0.1234
"PAL-LTER Derived Datasets",2013-12-25,0.0003
"PAL-LTER Derived Datasets",2013-12-29,7.550221174
"PAL-LTER Derived Datasets",2014-01-01,6.6207
"PAL-LTER Derived Datasets",2014-01-05,11.14134223
"PAL-LTER Derived Datasets",2014-01-06,21.6587
"PAL-LTER Derived Datasets",2014-01-10,10.60535749
"PAL-LTER Derived Datasets",2014-01-13,7.3829
"PAL-LTER Derived Datasets",2014-01-17,11.57349013
"PAL-LTER Derived Datasets",2014-01-22,10.2577
"PAL-LTER Derived Datasets",2014-01-25,6.52188651
"PAL-LTER Derived Datasets",2014-01-28,4.1978
"PAL-LTER Derived Datasets",2014-02-04,3.6588
"PAL-LTER Derived Datasets",2014-02-08,5.902598968
"PAL-LTER Derived Datasets",2014-02-11,5.2268
"PAL-LTER Derived Datasets",2014-02-15,1.294810313
"PAL-LTER Derived Datasets",2014-02-18,0.6125
"PAL-LTER Derived Datasets",2014-02-21,0.93033136
"PAL-LTER Derived Datasets",2014-02-25,2.4256
"PAL-LTER Derived Datasets",2014-03-01,2.90579795
"PAL-LTER Derived Datasets",2014-03-03,1.8784
"PAL-LTER Derived Datasets",2014-03-07,0.444981666
"PAL-LTER Derived Datasets",2014-03-11,0.6044
"PAL-LTER Derived Datasets",2014-03-14,0.923
"PAL-LTER Derived Datasets",2014-03-18,0.3365
"PAL-LTER Derived Datasets",2014-03-21,0.466
"PAL-LTER Derived Datasets",2014-03-28,0.312
"PAL-LTER Derived Datasets",2014-04-04,0.189
"PAL-LTER Derived Datasets",2014-04-11,0.39
"PAL-LTER Derived Datasets",2014-04-18,0.348
"PAL-LTER Derived Datasets",2014-04-25,0.386
"PAL-LTER Derived Datasets",2014-05-02,0.374
"PAL-LTER Derived Datasets",2014-05-09,0.273
"PAL-LTER Derived Datasets",2014-05-16,0.195
"PAL-LTER Derived Datasets",2014-05-23,0.202
"PAL-LTER Derived Datasets",2014-05-30,0.118
"PAL-LTER Derived Datasets",2014-06-06,0.23
"PAL-LTER Derived Datasets",2014-06-13,0.132
"PAL-LTER Derived Datasets",2014-06-20,0.139
"PAL-LTER Derived Datasets",2014-06-27,0.097
"PAL-LTER Derived Datasets",2014-07-04,0.132
"PAL-LTER Derived Datasets",2014-07-11,0.069
"PAL-LTER Derived Datasets",2014-07-18,0.083
"PAL-LTER Derived Datasets",2014-07-25,0.081
"PAL-LTER Derived Datasets",2014-08-02,0.079
"PAL-LTER Derived Datasets",2014-08-08,0.09
"PAL-LTER Derived Datasets",2014-08-15,-0.015
"PAL-LTER Derived Datasets",2014-08-22,0.098
"PAL-LTER Derived Datasets",2014-08-29,0.117
"PAL-LTER Derived Datasets",2014-09-05,0.184
"PAL-LTER Derived Datasets",2014-09-12,0.139
"PAL-LTER Derived Datasets",2014-09-19,0.164
"PAL-LTER Derived Datasets",2014-09-26,0.176
"PAL-LTER Derived Datasets",2014-10-07,0.215
"PAL-LTER Derived Datasets",2014-10-14,0.35
"PAL-LTER Derived Datasets",2014-10-21,0.153
"PAL-LTER Derived Datasets",2014-10-28,0.226
"PAL-LTER Derived Datasets",2014-11-04,0.307
"PAL-LTER Derived Datasets",2014-11-11,0.373
"PAL-LTER Derived Datasets",2014-11-18,0.208
"PAL-LTER Derived Datasets",2014-11-25,0.575
"PAL-LTER Derived Datasets",2014-12-02,2.191
"PAL-LTER Derived Datasets",2014-12-09,29.732
"PAL-LTER Derived Datasets",2014-12-18,0.205
"PAL-LTER Derived Datasets",2014-12-25,-0.002
"PAL-LTER Derived Datasets",2015-01-01,1.237
"PAL-LTER Derived Datasets",2015-01-08,7.574
"PAL-LTER Derived Datasets",2015-01-15,8.975
"PAL-LTER Derived Datasets",2015-01-22,18.306
"PAL-LTER Derived Datasets",2015-01-29,1.408
"PAL-LTER Derived Datasets",2015-02-05,0.891
"PAL-LTER Derived Datasets",2015-02-12,2.05
"PAL-LTER Derived Datasets",2015-02-19,2.746
"PAL-LTER Derived Datasets",2015-02-26,2.761
"PAL-LTER Derived Datasets",2015-03-05,1.913
"PAL-LTER Derived Datasets",2015-03-12,1.424
"PAL-LTER Derived Datasets",2015-03-19,0.474
